"","Politician","Chng_FEBtoMay","Som_App","Str_App","Som_Dis","Str_Dis","DK"
"504","Sen. Lindsey Graham  (R - SC)",-0.430691488214515,26.6807187284036,21.8956461644782,12.1458189357291,23.7505183137526,15.3248099516241
"489","Rep. Brian Fitzpatrick  (R - PA)",-0.375459908652622,32.53125,9.15178571428571,18.2098214285714,9.26785714285714,30.6919642857143
"275","Rep. Derek Kilmer  (D - WA)",-0.333698095350767,24.1635514018692,17.7570093457944,8.70560747663551,12.4252336448598,36.8878504672897
"511","Rep. David Roe  (R - TN)",-0.26771255060729,28.2796052631579,13.9868421052632,9.02631578947368,7.53618421052632,41.0953947368421
"381","Sen. Michael Crapo  (R - ID)",-0.260176666404547,28.8456790123457,12.0679012345679,12.320987654321,10.7119341563786,36.179012345679
"28","Rep. J. Correa  (D - CA)",-0.194814568065732,21.7280701754386,15.8245614035088,12.6491228070175,19.2280701754386,30.4649122807018
"138","Rep. Jamie Raskin  (D - MD)",-0.152214553501953,26.8388625592417,17.6255924170616,9.09004739336493,10.8720379146919,35.6492890995261
"326","Sen. Richard Shelby  (R - AL)",0.00721359995789328,28.6575963718821,13.4867724867725,13.5064247921391,12.3469387755102,32.0430839002268
"355","Rep. Matt Gaetz  (R - FL)",0.022025176717765,25.6494845360825,23.0360824742268,6.9639175257732,21.639175257732,22.7164948453608
"356","Rep. Michael Waltz  (R - FL)",0.0887254901960777,20.45,14.4555555555556,6.91944444444444,10.2527777777778,47.6916666666667
"546","Sen. Mike Lee  (R - UT)",0.149549920490683,29.8732394366197,15.2647887323944,9.73521126760563,16.7295774647887,28.6
"252","Rep. Henry Cuellar  (D - TX)",0.154255319148937,29.8111111111111,14.5388888888889,12.5666666666667,7.7,35.3166666666667
"453","Sen. Thom Tillis  (R - NC)",0.330016636418634,25.6252631578947,9.64491228070175,14.3115789473684,19.679298245614,30.759649122807
"392","Rep. Susan Brooks  (R - IN)",0.361254736612539,27.8994974874372,8.9748743718593,14.3467336683417,10.0452261306533,38.78391959799
"568","Gov. Henry McMaster  (SC)",0.386566882869058,37.2591568762958,20.7145818935729,15.2536281962681,13.4312370421562,13.2252937111265
"248","Rep. Al Green  (D - TX)",0.389341692789972,26.2545454545455,14.0424242424242,8.46060606060606,7.21818181818182,43.7333333333333
"559","Sen. Ron Johnson  (R - WI)",0.463294931930731,25.6169607285145,11.3403528742174,12.8508821855435,19.8201479795105,30.3238474672738
"31","Rep. Jerry McNerney  (D - CA)",0.471124089048621,24.1367924528302,7.16509433962264,12.8207547169811,8.00471698113208,47.8349056603774
"3","Gov. Kay Ivey  (AL)",0.499182665069149,38.7883597883598,19.6220710506425,15.3741496598639,12.2108843537415,14.1655328798186
"125","Rep. James McGovern  (D - MA)",0.575803787012331,26.1693989071038,20.551912568306,11.0491803278689,10.9180327868852,31.2568306010929
"95","Rep. Lucy McBath  (D - GA)",0.692417915336119,23.5932203389831,15.4858757062147,15.4011299435028,13.683615819209,31.9604519774011
"468","Rep. Tom Reed  (R - NY)",0.693563438276428,17.2741312741313,10.949806949807,15.4864864864865,18.4864864864865,38.0733590733591
"539","Rep. Van Taylor  (R - TX)",0.711701127819552,29.1666666666667,15.46875,10.2083333333333,5.5625,39.71875
"372","Rep. Tom Graves  (R - GA)",0.89914089347079,25.4791666666667,11.9125,7.91666666666667,11.9916666666667,42.4708333333333
"505","Sen. Tim Scott  (R - SC)",0.904538374909395,27.0069108500346,23.9612992398065,12.0331720801659,13.3317208016586,23.6109191430546
"285","Sen. Tammy Baldwin  (D - WI)",0.910531491984987,23.762094479226,18.5167899829254,11.4183266932271,21.5071143995447,24.8434832100171
"441","Sen. Steve Daines  (R - MT)",0.921816945269713,27.0488599348534,21.2638436482085,14.0553745928339,16.1530944625407,21.6254071661238
"402","Rep. Garland Barr  (R - KY)",0.949565135186235,9.78455284552846,10.0650406504065,6.83739837398374,11.6382113821138,61.3943089430894
"111","Rep. Jesus Garcia  (D - IL)",0.961160532589106,27.0816326530612,13.156462585034,10.7278911564626,6.71428571428571,42.578231292517
"532","Rep. Michael Burgess  (R - TX)",1.04112554112554,22.5045454545455,10.7136363636364,16.3227272727273,9.90909090909091,40.4227272727273
"144","Rep. Jared Golden  (D - ME)",1.09897640664861,35.0725388601036,9.1139896373057,16.8704663212435,11.4663212435233,27.2020725388601
"531","Rep. Mac Thornberry  (R - TX)",1.13172088798047,21.3157894736842,23.7719298245614,7.26900584795322,11.9005847953216,35.8479532163743
"122","Rep. John Yarmuth  (D - KY)",1.18442636360662,24.3718411552347,16.9819494584838,12.8231046931408,15.2057761732852,30.4981949458484
"194","Sen. Jacky Rosen  (D - NV)",1.19126211010557,25.1262848751836,13.0220264317181,10.9530102790015,19.6358296622614,31.3619676945668
"399","Sen. Jerry Moran  (R - KS)",1.23955240208796,28.173564753004,10.5500667556742,16.1201602136182,12.3137516688919,32.6769025367156
"92","Rep. David Scott  (D - GA)",1.27269468882372,23.2616487455197,13.6917562724014,10.0465949820789,10.6129032258065,42.3512544802867
"400","Sen. Pat Roberts  (R - KS)",1.29464555490561,26.0400534045394,9.61148197596796,15.347129506008,17.4138851802403,31.9172229639519
"494","Rep. John Joyce  (R - PA)",1.29471690145801,25.8533834586466,10.9097744360902,9.49624060150376,13.9924812030075,39.6503759398496
"515","Rep. Tim Burchett  (R - TN)",1.35650738801929,32.6275303643725,13.2753036437247,16.0364372469636,11.2105263157895,27.0971659919028
"401","Rep. Brett Guthrie  (R - KY)",1.53371636638767,18.3533834586466,16.7669172932331,11.8609022556391,8.8609022556391,44.1503759398496
"533","Rep. Michael Cloud  (R - TX)",1.54198992786171,25.4354838709677,10.0483870967742,7.15591397849462,11.3387096774194,45.6612903225806
"153","Sen. Gary Peters  (D - MI)",1.56984499520648,24.7542220625225,15.5925260510241,12.7416457060726,15.3093783686669,31.6119295724039
"541","Sen. John Cornyn  (R - TX)",1.57691155970869,26.5552122296308,14.6414051065214,10.6745812327208,13.1665311432753,34.6940966010733
"68","Sen. Michael Bennet  (D - CO)",1.59577564463615,29.0329605650383,11.4449676280165,12.8216597998823,14.927015891701,31.6344908769865
"214","Rep. Thomas Suozzi  (D - NY)",1.61408763545803,22.4397590361446,15.6144578313253,14.1686746987952,12.8915662650602,35.2469879518072
"82","Rep. Darren Soto  (D - FL)",1.64406353938089,29.6048192771084,13.5373493975904,15.433734939759,10.3301204819277,31.0048192771084
"558","Rep. Mike Gallagher  (R - WI)",1.73103458802699,23.6475409836066,12.3606557377049,12.2950819672131,10.8852459016393,40.7008196721311
"487","Sen. James Lankford  (R - OK)",1.79908299343342,25.225845410628,18.4142512077295,12.7826086956522,13.1811594202899,30.43961352657
"509","Rep. Charles Fleischmann  (R - TN)",1.83607288998111,30.8683274021352,10.8220640569395,14.8078291814947,7.29893238434164,35.7829181494662
"455","Sen. John Hoeven  (R - ND)",1.83948575696149,33.0274725274725,21.0659340659341,15.3461538461538,10,20.6263736263736
"58","Rep. Ted Lieu  (D - CA)",1.91898218061008,21.9480519480519,20.9025974025974,9.80844155844156,7.91558441558442,39.487012987013
"155","Rep. Betty McCollum  (D - MN)",1.96456256921373,27.2916666666667,14.1190476190476,9.08928571428571,7.72023809523809,41.7559523809524
"200","Rep. Carolyn Maloney  (D - NY)",2.01683501683502,32.9195804195804,20.9265734265734,10.7447552447552,5.1013986013986,30.4300699300699
"410","Rep. Mike Johnson  (R - LA)",2.09734762979684,29.3452380952381,13.672619047619,8.73214285714286,6.91071428571429,41.4404761904762
"279","Rep. Suzan DelBene  (D - WA)",2.15054743284597,21.3988439306358,12.6647398843931,12.849710982659,7.01156069364162,46.150289017341
"367","Rep. Buddy Carter  (R - GA)",2.17770655270655,29.7361111111111,14.4027777777778,9.76388888888889,8.74537037037037,37.2685185185185
"363","Sen. Rick Scott  (R - FL)",2.23653589052337,25.3511519544396,21.6907843644836,12.5022003624126,22.3554232461817,18.1167486409526
"193","Sen. Catherine Cortez Masto  (D - NV)",2.23939821011236,26.9779735682819,14.1718061674009,10.2665198237885,19.2364170337739,29.3898678414097
"79","Rep. Al Lawson  (D - FL)",2.2743585336509,25.2047781569966,14.6279863481229,10.542662116041,7.49488054607509,42.320819112628
"444","Rep. George Holding  (R - NC)",2.27562431799384,19.298755186722,5.02489626556017,13.8298755186722,14.5933609958506,47.3526970954357
"90","Rep. Theodore Deutch  (D - FL)",2.28504278237753,23.705223880597,20.5261194029851,9.67537313432836,7.34328358208955,38.8432835820896
"105","Rep. Bobby Rush  (D - IL)",2.29028318997253,25.4291845493562,13.3862660944206,15.1115879828326,13.9742489270386,32.0042918454936
"382","Rep. Adam Kinzinger  (R - IL)",2.30336089144501,23.5576923076923,11.6346153846154,26.2740384615385,11.8317307692308,26.6346153846154
"450","Rep. Ted Budd  (R - NC)",2.34788558101902,22.1800766283525,12.1609195402299,14.9386973180077,11.8773946360153,38.7088122605364
"66","Rep. Jason Crow  (D - CO)",2.35395801719777,27.1958333333333,13.8291666666667,10.0416666666667,11.7416666666667,37
